input
RE=10.000000
ITERATIONS=5001
CPU_TIME=4.565000
RESIDUALS= 0.000000 0.014518 0.010255 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217
VARIABLES="X", "Y", "U", "V", "P"
ZONE F=POINT, I=10, J=10
0.050000,0.050000,-0.001040,0.001030,0.371468
0.150000,0.050000,-0.006481,0.004375,0.361265
0.250000,0.050000,-0.016447,0.005537,0.359866
0.350000,0.050000,-0.026445,0.004412,0.371723
0.450000,0.050000,-0.032628,0.001738,0.394432
0.550000,0.050000,-0.032837,-0.001560,0.421703
0.650000,0.050000,-0.026865,-0.004442,0.445310
0.750000,0.050000,-0.016694,-0.005741,0.457904
0.850000,0.050000,-0.006442,-0.004502,0.456257
0.950000,0.050000,-0.000966,-0.000970,0.445391
0.050000,0.150000,-0.004840,0.006908,0.381760
0.150000,0.150000,-0.020613,0.019669,0.369910
0.250000,0.150000,-0.043886,0.023399,0.368627
0.350000,0.150000,-0.065706,0.018284,0.378396
0.450000,0.150000,-0.078878,0.007153,0.396723
0.550000,0.150000,-0.079303,-0.006405,0.418729
0.650000,0.150000,-0.066613,-0.018321,0.438089
0.750000,0.150000,-0.044546,-0.024142,0.448764
0.850000,0.150000,-0.020725,-0.020211,0.447247
0.950000,0.150000,-0.004775,-0.006723,0.434525
0.050000,0.250000,-0.008383,0.020174,0.384422
0.150000,0.250000,-0.033531,0.047345,0.367231
0.250000,0.250000,-0.068064,0.053477,0.365042
0.350000,0.250000,-0.099061,0.040958,0.375185
0.450000,0.250000,-0.117492,0.016020,0.394141
0.550000,0.250000,-0.118444,-0.013958,0.417183
0.650000,0.250000,-0.101258,-0.040705,0.438208
0.750000,0.250000,-0.070067,-0.055075,0.450543
0.850000,0.250000,-0.034420,-0.048872,0.448586
0.950000,0.250000,-0.008515,-0.020031,0.429816
0.050000,0.350000,-0.011896,0.040555,0.370253
0.150000,0.350000,-0.046040,0.086346,0.347870
0.250000,0.350000,-0.090678,0.093607,0.346509
0.350000,0.350000,-0.129276,0.070362,0.360544
0.450000,0.350000,-0.152067,0.027777,0.385133
0.550000,0.350000,-0.154136,-0.022756,0.415225
0.650000,0.350000,-0.134326,-0.068963,0.444206
0.750000,0.350000,-0.095930,-0.096466,0.463671
0.850000,0.350000,-0.049112,-0.090154,0.464474
0.950000,0.350000,-0.012698,-0.041263,0.439757
0.050000,0.450000,-0.015810,0.068438,0.329800
0.150000,0.450000,-0.058679,0.135653,0.304548
0.250000,0.450000,-0.111077,0.141312,0.308392
0.350000,0.450000,-0.154001,0.104121,0.331433
0.450000,0.450000,-0.179046,0.041794,0.367256
0.550000,0.450000,-0.182743,-0.031068,0.410831
0.650000,0.450000,-0.163413,-0.099851,0.455387
0.750000,0.450000,-0.121773,-0.145675,0.490484
0.850000,0.450000,-0.065886,-0.143968,0.501653
0.950000,0.450000,-0.018038,-0.072017,0.474415
0.050000,0.550000,-0.020467,0.104962,0.249491
0.150000,0.550000,-0.070668,0.192456,0.227890
0.250000,0.550000,-0.124585,0.190812,0.245794
0.350000,0.550000,-0.163993,0.136898,0.285432
0.450000,0.550000,-0.185936,0.055945,0.338796
